ERROR StackTrace - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object 'Hello World Bitches' with class 'java.lang.String' to class 'grails.converters.XML'
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.continueCastOnSAM(DefaultTypeTransformation.java:402) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.continueCastOnNumber(DefaultTypeTransformation.java:316) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.castToType(DefaultTypeTransformation.java:229) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.DefaultGroovyMethods.asType(DefaultGroovyMethods.java:15516) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.StringGroovyMethods.asType(StringGroovyMethods.java:214) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.dgm$1046.doMethodInvoke(Unknown Source) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.InvokerHelper.invokePojoMethod(InvokerHelper.java:902) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(InvokerHelper.java:893) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodN(ScriptBytecodeAdapter.java:166) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.asType(ScriptBytecodeAdapter.java:589) ~[groovy-2.4.3.jar:2.4.3]
